CompanyId,CompanyName,ABN,AddressType,Address,Locale,Jurisdiction,Postcode,CompanyPhone,CompanyFax,LastUpdate
261,ACI International Pty Ltd,97006005929,Head Office,,Hawthorn,VI   ,3122,03 9236 2244        ,99 9999 9999        ,26/09/2018 19:30
150,Adelaide Brighton Cement Limited,96 007 870 199,Head Office,,Adelaide,SA   ,5000,08 8223 8000        ,08 8215 0030        ,26/09/2018 19:30
136,AETV Power,29 123 391 613,Head Office,,Hobart,TAS  ,7000,03 6230 5111        ,03 6230 5823        ,26/09/2018 19:30
236,AETV Power No 2,29 123 391 613,Head Office,,HOBART,TAS  ,7000,03 6237 2599        ,03 623 2590         ,26/09/2018 19:30
277,AGL Energy Limited,74 115 061 375,Head Office,,Sydney,NSW  ,2000,03 8633 6000        ,99 9999 9999        ,26/09/2018 19:30
189,AGL Gas Storage Pty Ltd,27009203463,Head Office,,Sydney,NSW  ,2000,02 9921 2195        ,,26/09/2018 19:30
42,AGL Sales (Queensland) Pty Limited,85 121 177 740,Head Office,,Docklands,VI   ,3008,07  3407 4000       ,07 3407 4609        ,26/09/2018 19:30
4,AGL Sales Pty Limited,88 090 538 337,Head Office,,Docklands,VI   ,3008,03 8633 6000        ,,26/09/2018 19:30
95,AGL Upstream Gas (MOS) N.L,56 003 329 084,Head Office,,Sydney,NSW  ,2000,,,26/09/2018 19:30
91,AGL Upstream Investments Pty Limited,58 115 063 744,Head Office,,Sydney,NSW  ,2000,02 9921 2429        ,02 4633 5201        ,26/09/2018 19:30
142,AGL Wholesale Gas (SA) Pty Ltd,13 094 384 291,Head Office,,Docklands,VI   ,3008,,,26/09/2018 19:30
151,AGL Wholesale Gas Limited,26 072 948 504,Head Office,,Sydney,NSW  ,2000,02 9921 2999        ,02 9921 2552        ,26/09/2018 19:30
192,Alinta Energy Retail Sales Pty Ltd,22 149 658 300,Head Office,,Sydney,NSW  ,2000,02 9372 2600        ,02 9372 2610        ,26/09/2018 19:30
146,APA Facilities Management Pty Ltd (OP),76 140 898 424,Head Office,,Dandenong,VI   ,3175,,,26/09/2018 19:30
147,APA Facilities Management Pty Ltd (TL),76 140 898 424,Head Office,,Dandenong,VI   ,3175,,,26/09/2018 19:30
14,APA GasNet Australia (Operations) P/L,65 083 009 278,Head Office,Level 19 HSBC Building 580 George St,Sydney,NSW  ,2000,,,26/09/2018 19:30
94,APA Group,21 858 175 226,Head Office,Level 19 HSBC Building 580 George St,Sydney,NSW  ,2000,,(02) 6382 4263      ,26/09/2018 19:30
273,Arrow (Daandine) Pty Ltd,99 114 927 481,Head Office,,Brisbane,QLD  ,4000,730124000,730124001,26/09/2018 19:30
278,Arrow (Southern Generation) Pty Ltd,51 128 813 490,Head Office,,Brisbane,QLD  ,4000,07 3012 4000        ,07 3012 4001        ,26/09/2018 19:30
275,Arrow (Tipton Two) Pty Ltd,36 117 853 755,Head Office,,Brisbane,QLD  ,4000,730124000,730124001,26/09/2018 19:30
272,Arrow (Tipton) Pty Ltd,17 114 927 507,Head Office,,Brisbane ,QLD  ,4000,730124000,730124001,26/09/2018 19:30
279,Arrow Braemar 2 Pty Ltd,63 127 500 949,Head Office,,Brisbane,QLD  ,4000,07 3012 4000        ,07 3012 4001        ,26/09/2018 19:30
274,Arrow CSG (Australia) Pty Ltd,54 054 260 650,Head Office,,Brisbane,QLD  ,4000,730124000,730124001,26/09/2018 19:30
101,Australia Pacific LNG Pty Limited,68 001 646 331,Head Office,,Sydney,NSW  ,2000,,,26/09/2018 19:30
131,Australian Competition & Consumer Commis,94 410 483 623,Head Office,"Level 35, The Tower, 360 Elizabeth Street (GPO Box 520)",Melbourne,VI   ,3001,03 9290 1800        ,03 9663 3699        ,26/09/2018 19:30
13,Australian Energy Market Operator Ltd,94 072 010 327,Head Office,,Melbourne,VI   ,3001,03 9609 8000        ,03 9609 8080        ,26/09/2018 19:30
97,Australian Pacific LNG CSG Marketing P/L,72 008 750 945,Head Office,,Sydney,NSW  ,2000,,,26/09/2018 19:30
133,B P Australia Pty Ltd,53 004 085 616,Head Office,Level 17 717 Bourke Street (GPO Box 5222),Docklands,VI   ,3008,03 9268 4111        ,,26/09/2018 19:30
103,BHP Billiton Cannington Pty Ltd,48 125 530 967,Head Office,Cannington Mine via McKinley PO Box 5874,Townsville,QLD  ,4810,,,26/09/2018 19:30
35,BHP Billiton Petroleum (Bass Strait) P/L,29 004 228 004,Head Office,,Perth,,6000,03 9609 2478        ,99 9999 9999        ,24/07/2018 19:30
209,BHP Billiton Petroleum (Victoria) P/L,12006466486,Head Office,,Perth,WA   ,6000,61 8 6321 3687      ,61 8 6322 3687      ,26/09/2018 19:30
102,BHP Billiton Petroleum Pty Ltd,97 006 918 832,Head Office,Level 27 BHP Billiton Centre 180 Lonsdale St,Melbourne,VI   ,3000,,,26/09/2018 19:30
251,BOC Limited,95000029729,Head Office,,NORTH RYDE,NSW  ,2113,401760644,03 92878468         ,26/09/2018 19:30
99,Boyne Smelters Limited,90 010 061 935,Head Office,,Boyne Island,QLD  ,4680,,,26/09/2018 19:30
110,Braemar Power Project Pty Ltd,54 113 386 600,Head Office,,Sydney,NSW  ,2000,293752600,61293722610,26/09/2018 19:30
237,Caltex Refineries (QLD) Pty Ltd,46008425581,Head Office,,Lytton,QLD  ,4178,07 3362 7183        ,07 3362 7111        ,26/09/2018 19:30
200,Castleton Commodities Merchant Asia Co,52 153 463 846,Head Office,,Singapore,,481,65 6692 0312        ,,26/09/2018 19:30
227,Chinova Resources Osborne Pty Ltd,84061300025,Head Office,,Milton,QLD  ,4064,07 32467709         ,07 32467799         ,26/09/2018 19:30
215,Click Energy Pty Ltd,41116567492,Head Office,,Collingwood,VI   ,3066,03 9473 1924        ,,26/09/2018 19:30
239,CNOOC QCLNG Tolling Pty Ltd,51 142 591 142,Head Office,,Brisbane,QLD  ,4001,07 3239 9818        ,07 3239 9877        ,26/09/2018 19:30
208,Covau Pty Limited,54090117730,Head Office,,Sydney,NSW  ,2000,1300731574,1300731624,26/09/2018 19:30
203,Creative Analytics Pty Ltd,54 137 966 520,Head Office,,Camberwall,VI   ,3124,03 9811 4724        ,,26/09/2018 19:30
259,CSR Building Products Limited,55008631356,Head Office,,North Ryde,NSW  ,2113,299641027,9999999999,26/09/2018 19:30
98,Delta Electricity,75 162 696 335,Head Office,,Sydney,NSW  ,2000,02 9285 2778        ,02 9285 2770        ,26/09/2018 19:30
127,Department of Energy and Water Supply,91 416 908 913,Head Office,,Brisbane,QLD  ,4002,07 3239 0032        ,07 3237 1344        ,26/09/2018 19:30
126,"Dept Infrastructure, Energy & Resources",36 388 980 563,Head Office,,Hobart,TAS  ,7001,03 6233 9091        ,03 6233 3937        ,26/09/2018 19:30
128,Dept Planning Transport & Infrastructure,92 366 288 135,Head Office,,Adelaide,SA   ,5000,08 8226 5500        ,08 8226 5523        ,26/09/2018 19:30
109,"Dept Resources, Energy & Tourism",46 252 861 927,Head Office,Industry House 10 Binara St GPO Box 1564,Canberra,ACT  ,2601,02 6276 1000        ,,26/09/2018 19:30
276,EIM,75 100 946 389,Head Office,,Brisbane,QLD  ,4000,07 3020 2600        ,07 3020 2601        ,26/09/2018 19:30
5,EnergyAustralia Pty Ltd,99 086 014 968,Head Office,,MELBOURNE,VI   ,3000,03 8628 1000        ,03 8626 1050        ,26/09/2018 19:30
74,EnergyAustralia Pty Ltd No. 2,99 086 014 968,Head Office,,Sydney,NSW  ,2001,02 9269 4200        ,02 9269 2830        ,26/09/2018 19:30
104,Epic Energy South Australia Pty Ltd,54 068 599 815,Head Office,,Dry Creek,,5094,08 8343 8100        ,08 8349 6493        ,26/09/2018 19:30
206,ERM Business Energy,87126175460,Head Office,,Brisbane,QLD  ,4001,07 3220 5100        ,07 3220 6110        ,26/09/2018 19:30
36,Esso Australia Resources Pty Ltd,62 091 829 819,Head Office,"12 Riverside Quay Southbank GPO Box 400, Melbourne VIC 3001",Melbourne,VI   ,3006,,,26/09/2018 19:30
108,Flinders Operating Services Pty Ltd,36 094 130 837,Head Office,,Brisbane,QLD  ,4001,,,26/09/2018 19:30
222,GLNG Operations Pty Ltd,66132321192,Head Office,,Brisbane,QLD  ,4000,07 3838 3000        ,07 3838 3350        ,26/09/2018 19:30
197,Global-Roam Pty Ltd,31 091 533 587,Head Office,,Milton,QLD  ,4064,07 3368 4064        ,07 3368 4068        ,26/09/2018 19:30
265,GloBird Energy Pty Ltd,68600285827,Head Office,,Mitcham,VI   ,3132,1300456247,03 8560 4197        ,26/09/2018 19:30
148,Hydro Tasmania,48 072 377 158,Head Office,,HOBART,TAS  ,7000,,,26/09/2018 19:30
121,Incitec Pivot Limited,42 004 080 264,Head Office,,Southbank,VI   ,3006,,,26/09/2018 19:30
76,International Power (Energy) Pty Ltd,53 062 798 510,Head Office,Rialto South Tower Level 33 525 Collins Street,Melbourne,VI   ,3000,039617 8400         ,039617 8401         ,26/09/2018 19:30
230,Iona Asset Pty Ltd,,Head Office,,Brisbane,,4001,,,26/09/2018 19:30
256,Jemena Darling Downs Pipeline (1) P/L,52072109865,Head Office,,Melbourne,VI   ,3000,03 9173 7000        ,03 9173 7516        ,26/09/2018 19:30
255,Jemena Darling Downs Pipeline (2) P/L,93125873869,Head Office,,Melbourne,VI   ,3000,03 9173 7000        ,03 9173 7516        ,26/09/2018 19:30
254,Jemena Darling Downs Pipeline (3) P/L,83127059152,Head Office,,Victoria,VI   ,3000,03 9173 7000        ,03 9173 7516        ,26/09/2018 19:30
138,Jemena Eastern Gas Pipeline (1) Pty Ltd,15 068 570 847,Head Office,,Mt Waverley,VI   ,3149,03 8544 9000        ,03 8541 8465        ,26/09/2018 19:30
139,Jemena Queensland Gas Pipeline (1) P/L,97 083 050 284,Head Office,,Mt Waverley,VI   ,3149,03 8544 9000        ,03 8541 8465        ,26/09/2018 19:30
62,Jemena VicHub Pipeline Pty Ltd,61 085 550 689,Head Office,,Mt Waverley,VI   ,3149,03 8544 9000        ,03 8544 9888        ,26/09/2018 19:30
96,Lattice Energy Limited,66 007 845 338,Head Office,,Sydney,NSW  ,2000,,,26/09/2018 19:30
238,Lochard Energy,25 151 811 449,Head Office,,Southbank,VI   ,3006,03 8646 0500        ,03 9696 9562        ,26/09/2018 19:30
38,Lochard Energy (Iona Operations) Pty Ltd,67 608 441 729,Head Office,,Brisbane,QLD  ,4001,03 8628 1000        ,03 8628 1565        ,26/09/2018 19:30
71,Lumo Energy Australia Pty Ltd,69 100 528 327,Head Office,,Cremorne,VI   ,3121,03 8680 6415        ,03 9835 1059        ,26/09/2018 19:30
211,M2 Energy Pty Ltd (T/As Commander Power,15123155840,Head Office,,Melbourne,,3000,1300 44 36 36       ,1300 66 98 57       ,26/09/2018 19:30
198,M2Energy Pty Ltd (T/As Dodo Power & Gas),15 123 155 840,Head Office,,Melbourne,,3000,03 9923 3641        ,1300 66 98 57       ,26/09/2018 19:30
266,Macquarie Bank Ltd,46008583542,Head Office,,Sydney,NSW  ,2000,282325982,,26/09/2018 19:30
132,Major Energy Users Inc.,71 278 859 567,Head Office,,Healsville,VI   ,3777,03 5962 3225        ,03 5962 3237        ,26/09/2018 19:30
123,MMG Century Limited,59 006 670 300,Head Office,,Melbourne,VI   ,3000,,,26/09/2018 19:30
19,Mobil Oil Australia Pty Ltd,88 004 052 984,Head Office,,Southbank,VI   ,3006,03 9261 0302        ,9252 3941           ,26/09/2018 19:30
205,Momentum Energy Pty Limited,42100569159,Head Office,,Melbourne,VI   ,3000,03 8629 0100        ,03 9620 1229        ,26/09/2018 19:30
122,Mount Isa Mines Ltd,87 009 661 447,Head Office,,Brisbane,QLD  ,4000,,,26/09/2018 19:30
195,Newgen Braemar 2 Partnership,27 245 692 985,Head Office,,Brisbane,QLD  ,4001,,,26/09/2018 19:30
264,Norske Skog Paper Mills (Australia) Ltd,84 009 477 132,Head Office,,Ettamogah,NSW  ,2640,02 6058 3089        ,02 6058 3000        ,26/09/2018 19:30
249,Northern Oil Refineries Pty Ltd,47151738966,Head Office,,Yarrwun,QLD  ,4694,07 4975 2666        ,00 0000 0000        ,26/09/2018 19:30
112,NSW Trade & Investment,",",Head Office,Level 17 227 Elizabeth St GPO Box 3889,Sydney,NSW  ,2001,,,26/09/2018 19:30
125,"NT Dept Resources, Minerals & Energy",84 085 734 992,Head Office,,Darwin,NT   ,801,08 8999 5298        ,08 8999 5191        ,26/09/2018 19:30
268,Nyrstar Port Pirie Pty Ltd,31008046428,Head Office,,Lutana,TAS  ,7009,03 6278 4935        ,9999999999,26/09/2018 19:30
157,OneSteel Manufacturing Pty Limited,42 004 651 325,Head Office,,Sydney,,2000,02 9675 9999        ,02 9675 9900        ,26/09/2018 19:30
116,Orica Australia Pty Ltd,99 004 117 828,Head Office,Level 10 35 Spring St GPO Box 3411,Melbourne,VI   ,3000,,,26/09/2018 19:30
247,Orica International Pte Ltd,18136386069,Head Office,,Singapore,,,,,23/03/2018 20:17
3,Origin Energy (VIC) Pty Limited,11 086 013 283,Head Office,"Level 45, Australia Square 264-278 George St PO Box 5376",Sydney,NSW  ,2000,02 8345 5000        ,02 9252 8622        ,26/09/2018 19:30
154,Origin Energy LPG Limited,77 000 508 369,Head Office,"Level 45, Australia Square 264-278 George St PO Box 5376",Sydney,NSW  ,2000,02 8345 5000        ,02 9252 8622        ,26/09/2018 19:30
50,Origin Energy LPG Limited No. 2,77 000 508 369,Head Office,"Level 45, Australia Square 264-278 George St PO Box 5376",Sydney,NSW  ,2000,02 8345 5000        ,02 9252 8622        ,26/09/2018 19:30
84,Origin Energy Retail Ltd,22 078 868 425,Head Office,"Level 45, Australia Square 264-278 George St PO Box 5376",Sydney,NSW  ,2000,02 8345 5000        ,02 9252 8622        ,26/09/2018 19:30
88,Origin Energy Uranquinty Power Pty Ltd,26 120 384 938,Head Office,"Origin Energy Level 45, Australia Square 264-278 George St",Sydney,NSW  ,2000,02 8345 5000        ,02 9252 8622        ,26/09/2018 19:30
100,Paper Australia,63 061 583 533,Head Office,,Mt Waverly,VI   ,3149,03 8540 2300        ,03 8540 2280        ,26/09/2018 19:30
70,Pelican Point Power Limited,11 086 411 814,Head Office,Rialto South Tower Level 33 525 Collins Street,Melbourne,VI   ,3000,396178400,396178401,26/09/2018 19:30
124,PME Consulting Pty Ltd,85 086 231 996,Head Office,,Kensington,VI   ,3031,,,26/09/2018 19:30
233,Powershop,41154914075,Head Office,,Melbourne,VI   ,3000,03 8370 2100        ,03 9620 9955        ,26/09/2018 19:30
214,Qenos Pty Ltd,62 054 196 771,Head Office,,Altona,VI   ,3018,03 9258 7333        ,392587451,26/09/2018 19:30
199,QER Pty Ltd,48 072 908 966,Head Office,,Brisbane,QLD  ,4001,07 4971 1264        ,07 4973 6529        ,26/09/2018 19:30
106,QGC Pty Limited,11 089 642 553,Head Office,,Brisbane,QLD  ,4000,,,26/09/2018 19:30
240,QGC Train 1 Tolling Pty Ltd,87142293650,Head Office,,Brisbane,QLD  ,4001,07 3024 9000        ,07 3024 8999        ,26/09/2018 19:30
118,Queensland Alumina Limited,98 009 725 044,Head Office,,Gladstone,QLD  ,4680,07 4976 2775        ,07 4976 2309        ,26/09/2018 19:30
119,Queensland Magnesia Pty Ltd,,Head Office,"246 Boundary Road Parkhurst PO BOX 5798, CQ Mail Centre",Rockhampton,QLD  ,4702,07 3331 3400        ,07 3720 9999        ,26/09/2018 19:30
246,Queensland Nitrates Pty Ltd,63079889268,Head Office,,Moura,QLD  ,4718,07 4997 5100        ,,26/09/2018 19:30
79,Red Energy Pty Limited,60 107 479 372,Head Office,,Cremorne,VI   ,3121,131 806             ,03 9425 9603        ,26/09/2018 19:30
229,RTA Yarwun Pty Ltd,73 137 266 301,Head Office,,Gladstone,QLD  ,4680,07 4971 8486        ,07 4971 7803        ,26/09/2018 19:30
226,Santos CSG Pty Ltd,72121188654,Head Office,,Adelaide,SA   ,5000,07 3838 3000        ,,26/09/2018 19:30
67,Santos Direct Pty Ltd,62 108 846 288,Head Office,,Adelaide,SA   ,5000,08 8116 5000        ,08 8116 5050        ,26/09/2018 19:30
92,Santos Limited,80 007 550 923,Head Office,,Adelaide,SA   ,5000,,(08) 8116 7231      ,26/09/2018 19:30
113,Santos Limited (Shipper),80 007 550 923,Head Office,,Adelaide,SA   ,5000,,,26/09/2018 19:30
115,Santos QNT Pty Ltd,33 083 077 196,Head Office,,Adelaide,SA   ,5000,,,26/09/2018 19:30
225,Santos Toga Pty Ltd,46077536871,Head Office,,Adelaide,SA   ,5000,07 3838 3000        ,,26/09/2018 19:30
64,SEA Gas,73 096 437 900,Head Office,,Adelaide,SA   ,5001,08 8236 6800        ,08 8236 6899        ,26/09/2018 19:30
228,Simplot Australia Pty Limited,98070579609,Head Office,,MENTONE,VI   ,3194,395883000,395884423,26/09/2018 19:30
56,Simply Energy,67 269 241 237,Head Office,Rialto South Tower Level 33 525 Collins Street,Melbourne,VI   ,3000,138808,388071199,26/09/2018 19:30
213,Simply Energy No. 2,67269241237,Head Office,Rialto South Tower Level 33 525 Collins Street,Melbourne,VI   ,3000,138808,388071199,26/09/2018 19:30
173,Sinclair Knight Merz Pty Limited,37 001 024 095,Head Office,,Melbourne,VI   ,3000,03 8668 3001        ,,26/09/2018 19:30
218,South Australian Water Corporation,69336525019,Head Office,,Adelaide,SA   ,5000,08 7424 2395        ,08 7003 2395        ,26/09/2018 19:30
114,South West Qld Producers (Santos),,Head Office,,Adelaide,SA   ,5000,,,26/09/2018 19:30
179,Stanwell Corporation Limited,37 078 848 674,Head Office,,Brisbane,QLD  ,4000,,,26/09/2018 19:30
250,Sumo Gas Pty Ltd,67606951713,Head Office,,South Melbourne,VI   ,3205,03 8678 1400        ,00 0000 0000        ,26/09/2018 19:30
111,Synergen Power Pty Limited,66 092 560 819,Head Office,,ADELAIDE,SA   ,5000,,,26/09/2018 19:30
231,Tarac Technologies,28007513813,Head Office,,Nuriootpa,SA   ,5355,885686500,885622031,26/09/2018 19:30
141,Tas Gas Retail Pty Ltd,90 110 370 726,Head Office,,Launceston,TAS  ,7250,1800 438 427        ,03 6336 9385        ,26/09/2018 19:30
105,Tasmanian Gas Pipeline Pty Ltd,36 083 052 019,Head Office,Governer Phillip Tower Level 26 1 Farrer Place,Sydney,NSW  ,2000,,,26/09/2018 19:30
129,Territory & Municipal Services,37 307 569 373,Head Office,,Canberra,ACT  ,2601,02 6207 5111        ,,26/09/2018 19:30
120,The Australian Steel Company(Operations),89 069 426 955,Head Office,,Sydney,NSW  ,2000,,,26/09/2018 19:30
48,Visy Paper,49 984 541 896,Head Office,"Building J, 13 Reo Cr Campbellfield PO Box 64, Somerton 3062",Melbourne,,3061,03  9302 6859       ,03  9247 4540       ,26/09/2018 19:30
258,Viva Energy Refining Pty Ltd,46004303842,Head Office,,Geelong,VI   ,3214,03 5273 8627        ,00 0000 0000        ,26/09/2018 19:30
260,Viva Energy Refining Pty Ltd 2,46004303842,Head Office,,Geelong,VI   ,3214,03 5273 8627        ,00 0000 0000        ,26/09/2018 19:30
180,W & G Energy Markets,BN05182943,Head Office,,Cammerary,NSW  ,2062,,,26/09/2018 19:30
241,Walloons Coal Seam Gas Company Pty Ltd,53130344366,Head Office,,Brisbane,QLD  ,4001,07 3024 9000        ,07 3024 8999        ,26/09/2018 19:30
245,Western Downs Regional Council,91232587651,Head Office,,Dalby,QLD  ,4405,07 4679 4634        ,,26/09/2018 19:30
244,Weston Energy Pty Ltd,47142392738,Head Office,,Chatswood,NSW  ,2067,02 9413 3345        ,00 0000 0000        ,26/09/2018 19:30
23,Westpac Banking Corporation,33 007 457 141,Head Office,,Sydney,NSW  ,2000,,,26/09/2018 19:30
210,Westside Corporation Limited,74117145516,Head Office,,Brisbane,,4000,07 3020 0900        ,07 3020 0999        ,26/09/2018 19:30
